tick,stage,speed_kph,steering_cmd_norm,steering_wheel_deg,steering_input,throttle_cmd,brake_cmd,lane_offset,lane_confidence,route_heading_error_deg,route_lookahead_m,route_speed_target_kph,route_curve_speed_cap_kph,route_preview_curvature,route_preview_distance_m,route_progress_index,sensor_near_offset,sensor_far_offset,sensor_heading_hint,sensor_curvature_hint,sensor_width_norm,sensor_sample_count,sensor_speed_target_kph,sensor_curve_speed_cap_kph,sensor_obstacle_speed_cap_kph,sensor_lateral_accel_cap_kph,sensor_depth_min_m,sensor_close_fraction,sensor_lateral_accel_mps2,damage
314,ai,86.272,0.000000,-1.890,0.003656,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
315,ai,86.268,0.000000,-2.388,0.004340,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
316,ai,86.288,0.000000,-2.484,0.004566,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
317,ai,86.197,0.000000,-2.457,0.004388,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
318,ai,86.320,0.000000,-0.855,0.000693,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
319,ai,86.099,0.000000,7.838,-0.016470,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
320,ai,86.038,0.000000,22.202,-0.043267,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
321,ai,86.053,0.000000,40.017,-0.075725,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
322,ai,85.582,0.000000,54.097,-0.101044,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
323,ai,85.538,0.000000,68.002,-0.125524,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
324,ai,85.442,0.000000,71.777,-0.130049,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
325,ai,85.589,0.000000,69.599,-0.126089,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
326,ai,85.584,0.000000,69.356,-0.126657,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
327,ai,85.545,0.000000,70.232,-0.127672,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
328,ai,85.593,0.000000,69.722,-0.126145,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
329,ai,85.633,0.000000,67.203,-0.121924,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
330,ai,85.653,0.000000,62.137,-0.111966,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
331,ai,85.607,0.000000,59.201,-0.107626,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
332,ai,85.702,0.000000,58.358,-0.106228,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
333,ai,85.613,0.000000,60.843,-0.111153,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
334,ai,85.599,0.000000,61.762,-0.112263,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
335,ai,85.605,0.000000,60.478,-0.110639,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
336,ai,10.350,0.000000,-72.924,0.152208,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
337,ai,9.174,0.000000,-77.232,0.133706,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
338,ai,12.814,0.000000,-40.115,0.065389,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
339,ai,19.131,0.000000,21.901,-0.050094,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
340,ai,25.894,0.000000,71.685,-0.137362,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
341,ai,34.053,0.000000,105.223,-0.191609,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
342,ai,42.666,0.000000,69.487,-0.116643,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
343,ai,50.240,0.000000,33.442,-0.058642,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
344,ai,57.932,0.000000,34.869,-0.065316,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
345,ai,64.986,0.000000,45.870,-0.085098,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
346,ai,71.689,0.000000,49.863,-0.090399,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
347,ai,71.566,0.000000,47.549,-0.085686,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
348,ai,78.089,0.000000,37.082,-0.066699,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
349,ai,83.318,0.000000,33.928,-0.060128,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
350,ai,88.039,0.000000,21.882,-0.037125,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
351,ai,93.129,0.000000,7.245,-0.010940,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
352,ai,95.826,0.000000,-0.244,0.000453,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
353,ai,96.415,0.000000,1.290,-0.002451,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
354,ai,96.464,0.000000,0.852,-0.001352,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
355,ai,96.447,0.000000,-0.271,0.000810,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
356,ai,96.712,0.000000,-1.242,0.002271,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
357,ai,96.682,0.000000,-1.405,0.002661,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
358,ai,96.568,0.000000,-2.241,0.004186,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
359,ai,96.708,0.000000,-2.364,0.004269,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
360,ai,96.605,0.000000,-2.395,0.004382,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
361,ai,96.605,0.000000,-1.830,0.003323,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
362,ai,96.697,0.000000,-2.218,0.004109,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
363,ai,96.677,0.000000,-1.961,0.003649,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
364,ai,96.608,0.000000,-3.551,0.007027,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
365,ai,96.575,0.000000,-3.766,0.005515,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
366,ai,96.660,0.000000,12.764,-0.027909,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
367,ai,96.394,0.000000,42.395,-0.082895,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
368,ai,96.584,0.000000,72.129,-0.134155,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
369,ai,92.408,0.000000,86.411,-0.158934,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
370,ai,88.309,0.000000,93.419,-0.171464,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
371,ai,87.485,0.000000,107.014,-0.200523,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
372,ai,84.643,0.000000,137.684,-0.254280,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
373,ai,84.084,0.000000,147.715,-0.270465,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
374,ai,84.362,0.000000,161.371,-0.295509,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
375,ai,81.803,0.000000,170.292,-0.307830,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
376,ai,83.599,0.000000,160.857,-0.290412,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
377,ai,84.421,0.000000,150.450,-0.271820,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
378,ai,84.870,0.000000,149.611,-0.272052,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
379,ai,85.088,0.000000,148.104,-0.268043,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
380,ai,85.009,0.000000,137.237,-0.246070,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
381,ai,85.231,0.000000,108.964,-0.191703,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
382,ai,85.466,0.000000,74.025,-0.127342,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
383,ai,85.609,0.000000,34.937,-0.058019,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
384,ai,85.893,0.000000,11.666,-0.018277,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
385,ai,85.936,0.000000,-0.827,0.002133,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
386,ai,86.147,0.000000,0.932,-0.002289,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
387,ai,86.042,0.000000,1.116,-0.001603,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
388,ai,86.237,0.000000,-0.215,0.000574,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
389,ai,86.152,0.000000,-1.090,0.002259,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
390,ai,85.406,0.000000,-1.572,0.002806,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
391,ai,85.601,0.000000,-1.673,0.003077,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
392,ai,85.477,0.000000,-1.757,0.003123,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
393,ai,85.962,0.000000,-1.647,0.002956,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
394,ai,86.186,0.000000,-1.518,0.002788,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
395,ai,86.257,0.000000,-1.524,0.002711,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
396,ai,86.281,0.000000,-1.315,0.002273,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
397,ai,86.344,0.000000,-1.737,0.003258,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
398,ai,86.302,0.000000,-2.067,0.003758,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
399,ai,86.206,0.000000,-2.213,0.004168,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
400,ai,86.198,0.000000,-2.674,0.004867,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
401,ai,86.265,0.000000,-1.080,0.001262,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
402,ai,86.054,0.000000,6.423,-0.013630,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
403,ai,86.142,0.000000,19.981,-0.039226,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
404,ai,86.120,0.000000,37.499,-0.071288,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
405,ai,85.782,0.000000,51.605,-0.096328,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
406,ai,85.595,0.000000,66.163,-0.122384,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
407,ai,85.431,0.000000,71.957,-0.130700,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
408,ai,85.391,0.000000,70.165,-0.127128,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
409,ai,85.544,0.000000,69.071,-0.126046,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
410,ai,85.587,0.000000,70.320,-0.127534,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
411,ai,85.619,0.000000,70.237,-0.127159,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
412,ai,85.642,0.000000,67.060,-0.121722,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
413,ai,85.649,0.000000,62.906,-0.113411,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
414,ai,85.700,0.000000,59.296,-0.107896,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
415,ai,85.800,0.000000,58.320,-0.106312,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
416,ai,85.817,0.000000,60.586,-0.110804,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
417,ai,85.748,0.000000,61.937,-0.112630,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
418,ai,85.646,0.000000,60.457,-0.110011,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000
